  [1m[36mWpUser Count (53.8ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_users` /*application='App'*/[0m
  Parameters: {"post"=>{"post_title"=>"Phase 7 Verification Post", "post_content"=>"This is a test post created during verification.", "post_status"=>"publish"}}
  [1m[36mWpUser Load (0.4ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*action='create',application='App',controller='posts'*/[0m
  ↳ app/controllers/application_controller.rb:8:in `authenticate_user!'
  [1m[36mWpUsermeta Load (0.3ms)[0m  [1m[34mSELECT `wp_usermeta`.* FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 AND `wp_usermeta`.`meta_key` = 'wp_capabilities' LIMIT 1 /*action='create',application='App',controller='posts'*/[0m
  ↳ app/models/wp_user.rb:28:in `get_meta'
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*action='create',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:44:in `create'
  [1m[36mWpPost Create (5.0ms)[0m  [1m[32mINSERT INTO `wp_posts` (`comment_count`, `comment_status`, `guid`, `menu_order`, `ping_status`, `pinged`, `post_author`, `post_content`, `post_content_filtered`, `post_date`, `post_date_gmt`, `post_excerpt`, `post_mime_type`, `post_modified`, `post_modified_gmt`, `post_name`, `post_parent`, `post_password`, `post_status`, `post_title`, `post_type`, `to_ping`) VALUES (0, 'open', '', 0, 'open', '', 1, 'This is a test post created during verification.', '', '2026-03-03 05:38:56', '2026-03-03 05:38:56', NULL, '', '2026-03-03 05:38:56', '2026-03-03 05:38:56', '', 0, '', 'publish', 'Phase 7 Verification Post', 'post', '') /*action='create',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:44:in `create'
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK /*action='create',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:44:in `create'
Completed 500 Internal Server Error in 39ms (ActiveRecord: 9.8ms (3 queries, 0 cached) | GC: 0.0ms)


  
ActiveRecord::NotNullViolation (Mysql2::Error: Column 'post_excerpt' cannot be null)
Caused by: Mysql2::Error (Column 'post_excerpt' cannot be null)

Information for: ActiveRecord::NotNullViolation (Mysql2::Error: Column 'post_excerpt' cannot be null):
  

Information for cause: Mysql2::Error (Column 'post_excerpt' cannot be null):
  
app/controllers/api/v2/posts_controller.rb:44:in `create'
Started POST "/api/v2/login" for 192.168.107.1 at 2026-03-03 05:39:39 +0000
Processing by Api::V2::SessionsController#create as JSON
  Parameters: {"wp_user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}, "session"=>{"wp_user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}}}
  [1m[36mWpUser Load (0.5ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' ORDER BY `wp_users`.`ID` ASC LIMIT 1 /*action='create',application='App',controller='sessions'*/[0m
  [1m[36mWpUsermeta Load (0.4ms)[0m  [1m[34mSELECT `wp_usermeta`.* FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 AND `wp_usermeta`.`meta_key` = 'wp_capabilities' LIMIT 1 /*action='create',application='App',controller='sessions'*/[0m
  ↳ app/models/wp_user.rb:28:in `get_meta'
  [1m[36mWpUsermeta Load (0.5ms)[0m  [1m[34mSELECT `wp_usermeta`.* FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 /*action='create',application='App',controller='sessions'*/[0m
  ↳ app/serializers/wp_user_serializer.rb:14:in `each_with_object'
Completed 200 OK in 439ms (Views: 0.2ms | ActiveRecord: 36.3ms (3 queries, 0 cached) | GC: 0.5ms)


Started POST "/api/v2/posts" for 192.168.107.1 at 2026-03-03 05:39:40 +0000
Processing by Api::V2::PostsController#create as */*
  Parameters: {"post"=>{"post_title"=>"Phase 7 Verification Post", "post_content"=>"This is a test post created during verification.", "post_status"=>"publish"}}
  [1m[36mWpUser Load (0.5ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*action='create',application='App',controller='posts'*/[0m
  ↳ app/controllers/application_controller.rb:8:in `authenticate_user!'
  [1m[36mWpUsermeta Load (0.3ms)[0m  [1m[34mSELECT `wp_usermeta`.* FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 AND `wp_usermeta`.`meta_key` = 'wp_capabilities' LIMIT 1 /*action='create',application='App',controller='posts'*/[0m
  ↳ app/models/wp_user.rb:28:in `get_meta'
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*action='create',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:44:in `create'
  [1m[36mWpPost Create (15.8ms)[0m  [1m[32mINSERT INTO `wp_posts` (`comment_count`, `comment_status`, `guid`, `menu_order`, `ping_status`, `pinged`, `post_author`, `post_content`, `post_content_filtered`, `post_date`, `post_date_gmt`, `post_excerpt`, `post_mime_type`, `post_modified`, `post_modified_gmt`, `post_name`, `post_parent`, `post_password`, `post_status`, `post_title`, `post_type`, `to_ping`) VALUES (0, 'open', '', 0, 'open', '', 1, 'This is a test post created during verification.', '', '2026-03-03 05:39:40', '2026-03-03 05:39:40', '', '', '2026-03-03 05:39:40', '2026-03-03 05:39:40', '', 0, '', 'publish', 'Phase 7 Verification Post', 'post', '') /*action='create',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:44:in `create'
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*action='create',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:44:in `create'
  [1m[36mWpUser Load (0.5ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*action='create',application='App',controller='posts'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:11:in `block in <class:WpPostSerializer>'
  [1m[36mWpTermTaxonomy Load (0.5ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` INNER JOIN `wp_term_relationships` ON `wp_term_taxonomy`.`term_taxonomy_id` = `wp_term_relationships`.`term_taxonomy_id` WHERE `wp_term_relationships`.`object_id` = 3 AND `wp_term_taxonomy`.`taxonomy` = 'category' /*action='create',application='App',controller='posts'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:17:in `map'
  [1m[36mWpTermTaxonomy Load (0.2ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` INNER JOIN `wp_term_relationships` ON `wp_term_taxonomy`.`term_taxonomy_id` = `wp_term_relationships`.`term_taxonomy_id` WHERE `wp_term_relationships`.`object_id` = 3 AND `wp_term_taxonomy`.`taxonomy` = 'post_tag' /*action='create',application='App',controller='posts'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:27:in `map'
  [1m[36mWpPostmeta Load (0.4ms)[0m  [1m[34mSELECT `wp_postmeta`.* FROM `wp_postmeta` WHERE `wp_postmeta`.`post_id` = 3 /*action='create',application='App',controller='posts'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:37:in `each_with_object'
Completed 201 Created in 77ms (Views: 0.1ms | ActiveRecord: 26.0ms (7 queries, 0 cached) | GC: 1.2ms)


Started GET "/api/v2/posts/3" for 192.168.107.1 at 2026-03-03 05:39:40 +0000
Processing by Api::V2::PostsController#show as */*
  Parameters: {"id"=>"3", "post"=>{}}
  [1m[36mWpPost Load (0.6ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 3 LIMIT 1 /*action='show',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:80:in `set_post'
  [1m[36mWpUser Load (0.3ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*action='show',application='App',controller='posts'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:11:in `block in <class:WpPostSerializer>'
  [1m[36mWpTermTaxonomy Load (0.5ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` INNER JOIN `wp_term_relationships` ON `wp_term_taxonomy`.`term_taxonomy_id` = `wp_term_relationships`.`term_taxonomy_id` WHERE `wp_term_relationships`.`object_id` = 3 AND `wp_term_taxonomy`.`taxonomy` = 'category' /*action='show',application='App',controller='posts'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:17:in `map'
  [1m[36mWpTermTaxonomy Load (0.2ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` INNER JOIN `wp_term_relationships` ON `wp_term_taxonomy`.`term_taxonomy_id` = `wp_term_relationships`.`term_taxonomy_id` WHERE `wp_term_relationships`.`object_id` = 3 AND `wp_term_taxonomy`.`taxonomy` = 'post_tag' /*action='show',application='App',controller='posts'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:27:in `map'
  [1m[36mWpPostmeta Load (0.1ms)[0m  [1m[34mSELECT `wp_postmeta`.* FROM `wp_postmeta` WHERE `wp_postmeta`.`post_id` = 3 /*action='show',application='App',controller='posts'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:37:in `each_with_object'
Completed 200 OK in 50ms (Views: 0.1ms | ActiveRecord: 1.7ms (5 queries, 0 cached) | GC: 0.5ms)


Started POST "/graphql" for 192.168.107.1 at 2026-03-03 05:39:40 +0000
Processing by GraphqlController#execute as */*
  Parameters: {"query"=>"query {\n  posts(limit: 1) {\n    postTitle\n    author {\n      userLogin\n    }\n  }\n}\n", "graphql"=>{"query"=>"query {\n  posts(limit: 1) {\n    postTitle\n    author {\n      userLogin\n    }\n  }\n}\n"}}
  [1m[36mWpUser Load (0.4ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*action='execute',application='App',controller='graphql'*/[0m
  ↳ app/controllers/application_controller.rb:4:in `current_user'
  [1m[36mWpPost Load (0.9ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`post_status` = 'publish' AND `wp_posts`.`post_type` = 'post' ORDER BY `wp_posts`.`post_date` DESC LIMIT 1 OFFSET 0 /*action='execute',application='App',controller='graphql',current_graphql_field='Query.posts'*/[0m
  [1m[36mCACHE WpUser Load (0.0ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1[0m
Completed 200 OK in 490ms (Views: 0.2ms | ActiveRecord: 1.3ms (3 queries, 1 cached) | GC: 59.4ms)


Started DELETE "/api/v2/posts/3" for 192.168.107.1 at 2026-03-03 05:39:41 +0000
Processing by Api::V2::PostsController#destroy as */*
  Parameters: {"id"=>"3", "post"=>{}}
  [1m[36mWpUser Load (0.6ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*action='destroy',application='App',controller='posts'*/[0m
  ↳ app/controllers/application_controller.rb:8:in `authenticate_user!'
  [1m[36mWpPost Load (0.3ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 3 LIMIT 1 /*action='destroy',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:80:in `set_post'
  [1m[36mWpUsermeta Load (0.4ms)[0m  [1m[34mSELECT `wp_usermeta`.* FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 AND `wp_usermeta`.`meta_key` = 'wp_capabilities' LIMIT 1 /*action='destroy',application='App',controller='posts'*/[0m
  ↳ app/models/wp_user.rb:28:in `get_meta'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*action='destroy',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:73:in `destroy'
  [1m[36mWpPostmeta Load (1.2ms)[0m  [1m[34mSELECT `wp_postmeta`.* FROM `wp_postmeta` WHERE `wp_postmeta`.`post_id` = 3 /*action='destroy',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:73:in `destroy'
  [1m[36mWpComment Load (0.3ms)[0m  [1m[34mSELECT `wp_comments`.* FROM `wp_comments` WHERE `wp_comments`.`comment_post_ID` = 3 /*action='destroy',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:73:in `destroy'
  [1m[36mWpPost Destroy (7.1ms)[0m  [1m[31mDELETE FROM `wp_posts` WHERE `wp_posts`.`ID` = 3 /*action='destroy',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:73:in `destroy'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*action='destroy',application='App',controller='posts'*/[0m
  ↳ app/controllers/api/v2/posts_controller.rb:73:in `destroy'
Completed 204 No Content in 28ms (ActiveRecord: 13.5ms (6 queries, 0 cached) | GC: 0.6ms)


  [1m[36mWpTerm Load (1.7ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` WHERE `wp_terms`.`name` = 'AI Agent' AND `wp_terms`.`slug` = 'ai-agent' LIMIT 1 /*application='App'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpTerm Create (38.7ms)[0m  [1m[32mINSERT INTO `wp_terms` (`name`, `slug`, `term_group`) VALUES ('AI Agent', 'ai-agent', 0) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Load (0.4ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` WHERE `wp_term_taxonomy`.`term_id` = 2 AND `wp_term_taxonomy`.`taxonomy` = 'category' LIMIT 1 /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpTerm Load (1.5ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` WHERE `wp_terms`.`term_id` = 2 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Create (0.4ms)[0m  [1m[32mINSERT INTO `wp_term_taxonomy` (`count`, `description`, `parent`, `taxonomy`, `term_id`) VALUES (0, NULL, 0, 'category', 2) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='App'*/[0m
  [1m[36mWpTerm Load (0.5ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` WHERE `wp_terms`.`name` = 'AI Agent' AND `wp_terms`.`slug` = 'ai-agent' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Load (0.3ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` WHERE `wp_term_taxonomy`.`term_id` = 2 AND `wp_term_taxonomy`.`taxonomy` = 'category' LIMIT 1 /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpTerm Load (1.3ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` WHERE `wp_terms`.`term_id` = 2 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Create (12.6ms)[0m  [1m[32mINSERT INTO `wp_term_taxonomy` (`count`, `description`, `parent`, `taxonomy`, `term_id`) VALUES (0, '', 0, 'category', 2) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpPost Create (6.7ms)[0m  [1m[32mINSERT INTO `wp_posts` (`comment_count`, `comment_status`, `guid`, `menu_order`, `ping_status`, `pinged`, `post_author`, `post_content`, `post_content_filtered`, `post_date`, `post_date_gmt`, `post_excerpt`, `post_mime_type`, `post_modified`, `post_modified_gmt`, `post_name`, `post_parent`, `post_password`, `post_status`, `post_title`, `post_type`, `to_ping`) VALUES (0, 'closed', '', 0, 'closed', '', 1, '# WordPress 전용 Special Subagent를 LangChain + DeepAgents로 만드는 완전 가이드\n\n**hanmitravel.dothome.co.kr**을 **자동 관리하는 Deep Agent**를 만듭니다. **Subagent들이 협업**하며 WP REST API 호출합니다.\n\n[... 추가 내용은 추후 업데이트 예정 ...]\n', '', '2026-03-03 14:41:35', '2026-03-03 14:41:35', '', '', '2026-03-03 14:41:35', '2026-03-03 14:41:35', 'wp-deep-agent-guide', 0, '', 'private', 'WP Deep Agent 가이드 (비공개)', 'post', '') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Load (1.1ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` WHERE `wp_term_taxonomy`.`term_taxonomy_id` = 2 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPost Load (0.2ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 4 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpTermRelationship Create (2.9ms)[0m  [1m[32mINSERT INTO `wp_term_relationships` (`object_id`, `term_order`, `term_taxonomy_id`) VALUES (4, 0, 2) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
